8,9,0,1,2,3,4,5,6,7
0,10,16,40,305.66641724040295,0.0,-356.8406603310289,False,False,False
0,20,28,302,173.37522555468883,0.0,-349.0071324221007,False,False,False
0,30,2,550,37.68241591612128,0.9181485992691839,6.240718456642269,False,False,False
0,39,2000,3050.0,4.4553099733869495,1.0,84.6447563058306,True,False,True
1,10,4,20,315.7391349135934,0.0,-357.9590612023184,False,False,False
1,20,8,68,290.1145818243952,0.0,-356.78640764631535,False,False,False
1,30,4,152,249.3108455476993,0.0,2.386361397716014,False,False,False
1,40,16,204,222.61335676282215,0.0,-356.6869145157128,False,False,False
1,50,8,256,197.2116788601661,0.0,-356.35667609117104,False,False,False
1,60,22,444,102.97198501464791,0.2109108621529469,-4.892672392181202,False,False,False
1,70,607.9999999999994,1149.9999999999995,25.450620826410642,1.0,312.81505671396974,False,False,False
1,80,2000,3149.9999999999995,25.307761272344514,1.0,226.78374785612263,True,False,True
2,10,4,12,318.37697642643633,0.0,-358.04260273203187,False,False,False
2,20,30,234,208.02443553449692,0.0,-346.810410528132,False,False,False
2,30,26,526,61.00319175831332,0.6751887022157292,-7.56769327041689,False,False,False
2,37,-30.21579605198402,1017.7842039480159,41.85366342204112,0.9653404930436905,189.98541319567218,False,True,True
3,10,4,20,315.2592502789656,0.0,-357.6273252458986,False,False,False
3,20,24,160,245.5188984762097,0.0,-353.4462727130338,False,False,False
3,30,14,394,127.68280556490502,0.0,7.823937717306062,False,False,False
3,40,0,442,104.00326052849346,0.20939858777696616,8.528673717238208,False,False,False
3,50,16,488,81.17262756138122,0.45934761441090555,2.328205612415635,False,False,False
3,60,-2,1046.0,50.971551317997296,0.8147065984903823,183.72425403007117,False,False,False
3,66,-42.240949821593624,975.7590501784064,81.5128839710257,0.47945538536348165,172.74299871040247,False,True,True
4,10,8,28,311.96177087392334,0.0,-357.98787593911595,False,False,False
4,20,4,128,261.5666605209241,0.0,1.2397960254844176,False,False,False
4,30,4,168,240.51967012711813,0.0,-2.2964546519939226,False,False,False
4,40,20,240,205.69518002197074,0.0,-2.3727903964262125,False,False,False
4,50,22,510,64.71049159610321,0.6205552849488554,337.6513251576476,False,False,False
4,58,-28.54454300731654,1007.4554569926835,40.91690482311654,0.997808619430241,217.2386642921835,False,True,True
5,10,6,26,311.9605073563775,0.0,-357.8853132492447,False,False,False
5,20,24,184,233.04207347250852,0.0,-352.03856976489857,False,False,False
5,30,6,348,150.49778500601323,0.0,-345.4923338942953,False,False,False
5,40,4,360,144.40819303359518,0.0,-345.4837313368989,False,False,False
5,50,20,456,95.46782208696953,0.32018504991477964,-344.3146074752403,False,False,False
5,59,-24.659599386500556,1019.3404006134995,28.554068338782944,0.9990236758603857,139.3867360561193,False,True,True
6,10,6,26,311.96137373063664,0.0,-357.73328865425924,False,False,False
6,20,24,182,233.10586656228003,0.0,-348.62771489754266,False,False,False
6,30,8,354,146.6247798033339,0.0,-340.128518393768,False,False,False
6,40,8,392,127.0378016404694,0.00876765708718948,-337.4797852750243,False,False,False
6,50,8,440,101.58283090385966,0.28839133609150647,-334.4458943382902,False,False,False
6,60,2,1063.9999999999998,38.313136870690755,1.0,56.04128751486272,False,False,False
6,68,2000,3066.0,32.0497348209181,1.0,96.29978912078646,True,False,True
7,10,8,28,311.9600719270488,0.0,-357.9223319647584,False,False,False
7,20,24,184,233.03148304965794,0.0,-352.9169094631307,False,False,False
7,30,28,474,86.48748712197192,0.4003896736483195,9.417109376709698,False,False,False
7,39,-28.631489014860012,1019.36851098514,36.64880305874391,0.9936755047433714,172.7991558116781,False,True,True
8,10,8,28,311.96048455551903,0.0,-357.99324375615953,False,False,False
8,20,24,184,232.9097090790574,0.0,-354.4612915681897,False,False,False
8,30,12,392,129.1265121038274,0.0,6.041624436376239,False,False,False
8,40,0,438,105.56738060083755,0.18719571567672832,5.520824932483178,False,False,False
8,50,500.0,1050.0,14.73635546486001,1.0,5.898748684725232,False,False,False
8,55,-25.935256716616795,1024.0647432833832,28.089926206469343,0.9883211678832117,174.8231962327473,False,True,True
9,10,6,26,311.9629491022404,0.0,-356.8925528047759,False,False,False
9,20,8,138,256.454285844332,0.0,-348.33769054819976,False,False,False
9,30,16,194,227.72346483443707,0.0,-348.660419851239,False,False,False
9,40,6,314,167.66328702706699,0.0,6.00716653792024,False,False,False
9,50,20,380,135.85795252347847,0.0,2.6529561196583926,False,False,False
9,60,-2,518,48.816379680484225,0.8089559503528839,235.2263276035839,False,False,False
9,63,-38.761432725041914,465.2385672749581,72.9798160964054,0.46859785783836416,208.13042318347632,False,True,True
10,10,6,26,311.9628315334832,0.0,-357.49177138623577,False,False,False
10,20,4,118,265.7982141493786,0.0,-354.3385998274186,False,False,False
10,30,8,140,255.00813408634647,0.0,-354.9376487403909,False,False,False
10,40,28,342,153.6438244132785,0.0,-350.11229074507344,False,False,False
10,50,0,1046.0,14.567150897491938,1.0,63.262446133610815,False,False,False
10,53,-27.846603960833267,1018.1533960391668,35.78626088286737,0.9281714146579011,156.28500120473697,False,True,True
11,10,8,28,311.95898733541327,0.0,1.0933458209483917,False,False,False
11,20,24,184,232.90644213280035,0.0,-354.2254480140195,False,False,False
11,30,28,476,86.27552432156128,0.3885102239532619,6.967508819601225,False,False,False
11,40,2,1050.0,13.245175273442245,1.0,151.661895334144,False,False,False
11,45,2000,3050.0,22.644230832644187,1.0,162.39269207136712,True,False,True
12,10,4,8,321.1358965045478,0.0,-358.08229016163574,False,False,False
12,20,30,176,236.93088794943762,0.0,-352.07994463080405,False,False,False
12,30,14,388,129.19329048135722,0.0,-339.3554079514583,False,False,False
12,40,6,440,103.00352645292185,0.250852411105699,-335.02149521879016,False,False,False
12,50,0,488,74.60710078350044,0.6004872107186358,-323.94187609647236,False,False,False
12,60,683.3333333333333,1201.3333333333333,44.12831257349605,1.0,58.5807701743899,False,False,False
12,70,0,1205.3333333333333,40.64578749733281,1.0,67.57948169971029,False,False,False
12,76,2000,3205.333333333333,39.99376658529294,1.0,70.16013025399948,True,False,True
13,10,6,26,311.96037484045075,0.0,-357.6726378780881,False,False,False
13,20,24,184,232.93854932403605,0.0,-353.72269606489124,False,False,False
13,30,16,416,116.61110846633215,0.05941076211346481,-2.6911038338181292,False,False,False
13,40,0,474,86.77150001427525,0.3818447310781212,-9.281181538844404,False,False,False
13,50,10,510,67.52218600772802,0.580472364256148,-14.331128776959337,False,False,False
13,60,4,534,49.519505594740885,0.784027270513757,336.94415699797196,False,False,False
13,70,2,1168.6666666666672,22.411640029157258,1.0,294.1828837584308,False,False,False
13,76,2000,3168.666666666667,22.346882862239976,1.0,293.6396691578581,True,False,True
14,10,6,26,311.96183628436273,0.0,-357.40287947545363,False,False,False
14,20,0,92,278.1664337866533,0.0,-356.4116289021523,False,False,False
14,30,12,212,219.2295562722187,0.0,1.790795665523489,False,False,False
14,40,4,268,191.31150146536763,0.0,-3.431312577123822,False,False,False
14,50,24,446,98.02442253408357,0.25504989048430277,328.1154108077112,False,False,False
14,60,-2,498,59.9014087196641,0.7270955165692008,243.56854988759957,False,False,False
14,70,0,488,70.3325690083587,0.5719153078607934,228.69964254561245,False,False,False
14,80,0,488,69.37233308473532,0.5723331709693132,230.04861693623806,False,False,False
14,90,0,488,69.33367030090422,0.594884287454324,230.17014576272533,False,False,False
14,100,0,488,69.42983381898478,0.5722289890377589,230.08164472953118,False,False,False
14,110,0,490,68.85595128807925,0.5955739299610895,230.9730219323959,False,False,False
14,120,0,484,73.21388406494292,0.5266617969320672,223.9433471567919,False,False,False
14,130,0,484,72.99831006277715,0.5265335929892891,224.23912668232055,False,False,False
14,140,0,520,56.68071421871514,0.8064672988086555,264.88358978431415,False,False,False
14,150,0,530,57.52235264595693,0.8929179849111706,280.7936088556129,False,False,False
14,160,0,528,56.75823391761479,0.8621865108351595,275.82042849865326,False,False,False
14,170,0,528,56.76020426397224,0.8620102214650767,275.8821965289117,False,False,False
14,180,-2,526,56.506848459397624,0.8622871046228711,272.85746193683366,False,False,False
14,190,0,524,56.461438163964466,0.8440009734728644,271.6065898017716,False,False,False
14,200,0,526,56.407157507444666,0.8495252008765523,273.53434339085146,False,False,False
14,210,2,530,57.03734783004658,0.884100316532749,278.9293928249121,False,False,False
14,220,0,532,57.84669126668749,0.9018748478207937,283.63068055286425,False,False,False
14,230,0,530,57.28175398044302,0.8848868337795084,280.64431300155906,False,False,False
14,240,2,528,56.631188299706366,0.8649963512527366,275.3073250076169,False,False,False
14,250,2,532,57.70687861491447,0.8843438032627222,282.64554427625933,False,False,False
14,260,0,536,60.180766771976955,0.8626734842951059,291.3235620475705,False,False,False
14,270,0,536,60.24123125884714,0.8628835849975646,291.8636763775022,False,False,False
14,280,0,538,60.690057276658095,0.8639902676399027,293.54294269774323,False,False,False
14,290,0,536,59.16030944436489,0.8888888888888888,290.0233495689756,False,False,False
14,300,0,532,57.76736446913832,0.8999513145082765,284.8214693440171,False,False,False
14,310,0,534,57.82513796856199,0.9017031630170317,286.33707933632746,False,False,False
14,320,0,534,57.36744484129734,0.9078722885693395,284.55817184067894,False,False,False
14,330,0,526,55.86115845903473,0.867332035053554,273.3313792500918,False,False,False
14,340,-2,526,55.88886992592038,0.8661148977604674,273.6927314548563,False,False,False
14,350,6,536,58.021783773039225,0.9211295034079844,289.4977618134868,False,False,False
14,360,0,542,91.72347716284226,0.45801898272085667,326.672958620391,False,False,False
14,370,0,546,82.72773790555902,0.562636828022379,322.20800107190433,False,False,False
14,380,0,546,80.33545820142965,0.5863580998781973,320.1656763806931,False,False,False
14,390,0,548,75.56528924409739,0.6599269183922046,317.0206175546636,False,False,False
14,400,0,548,77.1051873654393,0.6392003900536324,318.17805000156,False,False,False
14,410,0,546,69.97063313131301,0.7312560856864654,311.8322122510972,False,False,False
14,420,0,546,65.34077117112285,0.8092570036540804,306.61703580158115,False,False,False
14,430,0,544,63.26424775096341,0.8371018721128131,303.5729368007442,False,False,False
14,440,0,544,61.09424926133815,0.879717555393231,300.7740093365866,False,False,False
14,450,0,544,61.78027085214396,0.8543594739405748,301.88922902293757,False,False,False
14,460,0,548,67.5185620271409,0.7847577307036766,310.8580256777695,False,False,False
14,470,0,546,62.96316980526757,0.8442443416889754,305.9088066712531,False,False,False
14,480,0,548,64.87719395545277,0.8284182305630027,308.612116547569,False,False,False
14,490,-2,544,59.575511651560625,0.9050170482221139,301.2945573578095,False,False,False
14,500,-2,538,53.97656344666249,0.9474324653200292,288.8017121251519,False,False,False
14,506,2000,2538,53.72709799063823,0.9474324653200292,287.82394587363996,True,False,True
15,10,6,26,311.9627467465735,0.0,-357.63540960952986,False,False,False
15,20,24,182,233.19597017627558,0.0,-349.40720688918407,False,False,False
15,30,16,424,112.96947116493222,0.12423873325213154,2.918134157237664,False,False,False
15,40,4,532,58.745980153831574,0.6850182704019488,2.5932226051390854,False,False,False
15,50,0,550,47.95252420310576,0.8096860550012168,0.6871706956765308,False,False,False
15,60,0,552,48.14255238911741,0.8098831548198637,0.7306654446962132,False,False,False
15,70,0,1050.0,3.662729305956114,1.0,-6.584002833031515,False,False,False
15,79,2000,3050.0,7.432260411623526,1.0,183.08457626952452,True,False,True
16,10,8,28,311.9603692720672,0.0,1.69706694191717,False,False,False
16,20,12,156,247.05617493775316,0.0,-0.5131216248415631,False,False,False
16,30,8,192,228.18251617542467,0.0,-1.984762856721083,False,False,False
16,40,2,258,196.0076944755531,0.0,-2.8886473006873925,False,False,False
16,50,8,326,161.77405547023412,0.0,-12.263989740326338,False,False,False
16,60,6,412,117.14263947611963,0.05206812652068127,339.84429997079155,False,False,False
16,70,0,462,91.07267400269708,0.3412022389875882,332.7102167792436,False,False,False
16,80,2,476,81.34476783054404,0.4657901144387631,328.37132873511115,False,False,False
16,90,0,500,64.79449605046099,0.683698296836983,318.44673794175617,False,False,False
16,100,-2,504,59.72571640895451,0.7495741056218058,313.65202025861373,False,False,False
16,110,0,510,53.87740422979144,0.848661800486618,305.72617970712423,False,False,False
16,120,0,510,55.855382478824765,0.8170523751522534,308.6802014995682,False,False,False
16,130,0,512,54.556311869758304,0.8384971944376677,307.0003114853436,False,False,False
16,140,2,514,49.776950790519884,0.9223088163662932,298.7631444799504,False,False,False
16,142,2000,2514,49.676242012667586,0.9322942036044812,298.57583436078374,True,False,True
17,10,0,16,317.47872853985945,0.0,-357.71389375525473,False,False,False
17,20,28,168,240.51851544656688,0.0,-352.9191050921943,False,False,False
17,30,16,412,118.77862989914695,0.05306718597857838,5.702672065161558,False,False,False
17,40,12,528,61.932313979918426,0.6419182083739046,-1.305249696048833,False,False,False
17,50,0,548,49.22615455666033,0.7876429092678181,-3.918214237505602,False,False,False
17,60,2,550,41.30228513361179,0.873356064296152,-5.381077597557403,False,False,False
17,70,-2,1075.3333333333335,9.662567370639762,1.0,328.9839480775378,False,False,False
17,75,-26.834504248962876,1050.4988290843705,30.945127245197092,0.9926989535166707,186.33901320549924,False,True,True
18,10,6,26,311.96281405995927,0.0,-357.6492076592948,False,False,False
18,20,26,184,233.0960364264894,0.0,-353.20982740105984,False,False,False
18,30,18,450,98.8289343872992,0.24214372716199756,-11.823975751573565,False,False,False
18,40,0,522,57.34882699109998,0.6987335606429615,337.5910370497712,False,False,False
18,50,0,1040.0,24.099085585836658,1.0,260.59172174283975,False,False,False
18,57,2000,3036.0,33.84751564963381,1.0,222.65255947893306,True,False,True
19,10,6,26,311.9627296838806,0.0,-356.94751437901976,False,False,False
19,20,6,138,256.06442221626355,0.0,-356.3659103125511,False,False,False
19,30,12,192,228.57542293734738,0.0,-354.6898744406057,False,False,False
19,40,12,316,166.44405825613444,0.0,-355.36811397217826,False,False,False
19,50,26,506,71.53121223322472,0.5523623964929372,5.074085535370872,False,False,False
19,57,-25.868900668576682,1024.1310993314232,27.825262081621446,0.9990253411306043,177.59387422150488,False,True,True
20,10,6,26,311.96070950089256,0.0,-357.87339183459403,False,False,False
20,20,26,184,233.11975233901373,0.0,-352.1406038365175,False,False,False
20,30,10,376,136.6105200221305,0.0,7.498229656000051,False,False,False
20,40,8,412,118.970473875852,0.05306718597857838,6.8949174918313645,False,False,False
20,50,0,1050.0,5.841376019778233,1.0,1.9034139684045959,False,False,False
20,53,-26.721063905068902,1023.278936094931,30.535863477976157,0.9929320009748964,175.32839718638263,False,True,True
21,10,4,24,313.8603115442539,0.0,-357.4055289909795,False,False,False
21,20,22,108,271.1825739495641,0.0,-353.35222682943936,False,False,False
21,30,22,382,131.59918323333585,0.0,-335.9447131153279,False,False,False
21,40,2,488,68.58138911642448,0.740009746588694,-308.0575302180274,False,False,False
21,50,2,496,70.77530287689416,0.7078159240321402,-310.47743262455685,False,False,False
21,60,0,494,69.6718895698656,0.729176814417925,-309.37145950294587,False,False,False
21,70,0,496,62.54419012040209,0.8489051094890511,-301.9503934068822,False,False,False
21,80,0,498,61.21727767461189,0.8692476260043828,-299.83329877971147,False,False,False
21,90,2,502,59.58810775608276,0.8997322949622779,-296.809444303935,False,False,False
21,100,0,504,62.555528868015685,0.8486986134760399,-301.96497395740516,False,False,False
21,110,0,502,60.902017556147314,0.878559260160623,-298.9015920667591,False,False,False
21,120,0,502,54.32132752447585,0.9291108404384897,-280.2561494793964,False,False,False
21,130,0,504,53.880559644060554,0.9308666017526777,-277.6581201081925,False,False,False
21,140,0,508,55.06435709421462,0.9432814021421616,-283.8335794021951,False,False,False
21,141,2000,2508,55.06435709421462,0.9432814021421616,-283.8335794021951,True,False,True
22,10,6,26,311.9620436342149,0.0,-357.8205520313492,False,False,False
22,20,24,184,232.85172286392702,0.0,1.4809139427046842,False,False,False
22,30,16,444,102.33856969216517,0.20797859401605448,-1.7253190390543707,False,False,False
22,40,0,1048.0,17.296252947166245,1.0,325.86890427488663,False,False,False
22,47,2000,3048.0,13.654290231624909,1.0,225.55013828800534,True,False,True
23,10,6,26,311.96255482752986,0.0,-357.57457163159046,False,False,False
23,20,8,96,277.3405960830772,0.0,-357.7041713792213,False,False,False
23,30,24,256,197.74870733742443,0.0,-1.511914986927714,False,False,False
23,40,18,526,55.50474831082619,0.7209924592556556,341.09682856515957,False,False,False
23,50,-2,1040.0,24.954486953657238,1.0,232.68886135141804,False,False,False
23,54,2000,3044.0,23.015028773496518,1.0,240.12909869632986,True,False,True
24,10,6,26,311.9608673110638,0.0,-357.73702154813145,False,False,False
24,20,24,184,233.0212107735497,0.0,-352.6600716833022,False,False,False
24,30,16,416,116.63023458865713,0.07087189478811495,3.6700668306418103,False,False,False
24,40,0,484,82.77132511186339,0.4392500608716825,2.633291610194682,False,False,False
24,50,0,536,56.55290597333598,0.705352798053528,-1.4403036411155408,False,False,False
24,60,0,550,35.72746097562773,0.9230769230769231,-3.8017669610291036,False,False,False
24,68,2000,2552,31.459227695676912,0.962043795620438,-5.1736211181340455,True,False,True
25,10,8,28,311.9610212010469,0.0,1.8228283170456296,False,False,False
25,20,24,184,232.91875551688418,0.0,-355.15591904279484,False,False,False
25,30,8,350,149.9154742113495,0.0,-353.1559989338702,False,False,False
25,40,12,392,128.34281840608924,0.0,6.528746591417455,False,False,False
25,50,0,418,116.07698397496618,0.07696054554310765,-352.4044488256133,False,False,False
25,60,12,458,96.10519903863332,0.2938169425511198,7.248842258318425,False,False,False
25,70,0,1050.0,20.24526410786826,1.0,159.53995189333077,False,False,False
25,71,-26.506010653671396,1023.4939893463286,30.42265410745547,0.9664233576642336,165.2837216472792,False,True,True
26,10,6,26,311.9614091258855,0.0,-357.48013927681177,False,False,False
26,20,16,168,240.21707561352432,0.0,-2.012747563419943,False,False,False
26,30,12,338,152.71753710292762,0.0,326.9495508826835,False,False,False
26,40,0,410,112.14281273617559,0.1135976648017514,301.8617466044876,False,False,False
26,50,0,412,110.19100626316504,0.1301386523960107,300.1877916194463,False,False,False
26,60,0,414,108.89820508229022,0.13760350706283486,299.45932882662765,False,False,False
26,70,0,418,108.27504950505866,0.14564052605942523,298.9052665174053,False,False,False
26,80,0,422,104.23039905344784,0.1655306718597858,294.5139989671427,False,False,False
26,90,2,430,98.68674595498857,0.1855820750121773,286.21127846525076,False,False,False
26,100,0,436,98.2953875084984,0.18314661471018023,285.44087990783214,False,False,False
26,110,0,438,102.39811982941202,0.18354430379746836,292.8449617351875,False,False,False
26,120,0,438,100.53261145908634,0.186222005842259,289.79052845027246,False,False,False
26,130,0,438,100.9138501552631,0.17874513618677043,290.4960629908233,False,False,False
26,140,0,438,100.86140730587945,0.17874513618677043,290.430585802729,False,False,False
26,150,2,436,95.14117628566652,0.18865628042843233,272.17454789101413,False,False,False
26,151,-36.01624147522739,399.9837585247726,95.17721612831163,0.19435660423254683,266.35282009380484,False,True,True
27,10,6,26,311.9625730981877,0.0,-357.5465943397682,False,False,False
27,20,12,156,247.25428175745765,0.0,-355.16420022900866,False,False,False
27,30,14,208,221.63786446566704,0.0,-355.5008386674269,False,False,False
27,40,32,472,89.47649379933817,0.3502921129503408,-1.735585603446275,False,False,False
27,48,-25.474212245323947,1024.525787754676,26.60746460302185,0.9924555853005598,176.7375926539039,False,True,True
28,10,0,16,317.09782965070445,0.0,-357.7395710874246,False,False,False
28,20,26,130,259.59674968864624,0.0,-350.95446262251676,False,False,False
28,30,28,420,113.1911954056669,0.12713102776424745,-340.2547549628465,False,False,False
28,40,-27.68305087604625,1006.3169491239538,41.66492115171623,0.928919182083739,131.0266673896556,False,True,True
29,10,6,26,311.9633134723138,0.0,-357.2623771588893,False,False,False
29,20,24,184,232.9000080180744,0.0,-356.94998180794437,False,False,False
29,30,20,458,92.38912217263174,0.34453372291210127,-333.93564146109924,False,False,False
29,40,0,518,46.22972126013026,0.9746650426309379,-299.1913318244443,False,False,False
29,42,2000,2518,46.303065567634086,0.9746650426309379,-299.3103980057013,True,False,True
30,10,4,16,317.65912895360776,0.0,-357.3711730302032,False,False,False
30,20,8,64,292.6468647945321,0.0,-356.36976467180904,False,False,False
30,30,28,250,199.56342440283672,0.0,-346.244133931639,False,False,False
30,40,8,426,109.50799804872622,0.18515815085158152,-334.99428401782956,False,False,False
30,50,0,438,102.52068738299255,0.2610813443740867,-333.3228855056121,False,False,False
30,60,8,496,67.31584849174419,0.7055528494885533,-318.84406348962955,False,False,False
30,70,2,512,53.78532932396587,0.9174981747383791,-308.4320793264028,False,False,False
30,80,2,1259.3333333333335,42.22383634622683,1.0,-281.63488860565684,False,False,False
30,90,0,1259.3333333333335,42.18852053789271,1.0,-281.44399866912704,False,False,False
