8,9,0,1,2,3,4,5,6,7
30,97,2000,3261.3333333333335,43.13433652342189,1.0,-286.39884680131564,True,False,True
31,10,6,26,311.9619010990664,0.0,-357.3916156537764,False,False,False
31,20,24,184,233.00110936156315,0.0,-353.7411240128725,False,False,False
31,30,2,298,176.15980224840953,0.0,-352.6596033521312,False,False,False
31,40,24,394,128.30878769143828,0.0,-350.05950603200137,False,False,False
31,50,500.0,1042.0,23.371127649304967,1.0,47.32254447327851,False,False,False
31,55,-25.7886759920164,1016.2113240079836,31.185551206870567,0.9851473094716338,144.62799745148715,False,True,True
32,10,20,80,285.39003552893416,0.0,-353.9065472937926,False,False,False
32,20,0,154,247.5484781637468,0.0,-352.06638988223386,False,False,False
32,30,16,212,218.4911810140443,0.0,-354.8511931771722,False,False,False
32,40,28,492,77.85110833007427,0.4721614393386822,-10.803786955521625,False,False,False
32,50,-6,1022.0,59.25360493938855,0.7150865220570315,199.1303973454613,False,False,False
32,60,0,1004.0,74.81589325200082,0.5433723196881092,190.99877865638837,False,False,False
32,70,0,1010.0,69.60686287199344,0.5975134080936129,193.09952953779148,False,False,False
32,80,2,1014.0,65.70647068533083,0.6437956204379562,196.05822051541693,False,False,False
32,90,0,1016.0,64.1675369526153,0.6598540145985401,197.3032229289878,False,False,False
32,100,0,1016.0,63.82398692802548,0.6602485985864002,197.50400759689558,False,False,False
32,110,0,1016.0,63.566565665057304,0.6744639376218323,197.68842246591302,False,False,False
32,120,0,1016.0,63.45224123262858,0.6729131175468483,197.77664190116437,False,False,False
32,130,0,1018.0,62.254190783160475,0.688715953307393,198.6519254625283,False,False,False
32,140,0,1024.0,56.8936997033749,0.7490234375,202.73620722803432,False,False,False
32,150,0,1048.0,37.57855775424566,0.9528210116731517,226.24560920671217,False,False,False
32,160,0,1050.0,36.60893358068042,0.962493911349245,228.32921641960934,False,False,False
32,170,0,1052.0,35.71696294961079,0.9686055001216841,230.25067340580443,False,False,False
32,180,2,1084.0,31.92879390989428,0.9975686846584002,297.29181138457574,False,False,False
32,190,0,1080.0,30.6207438423311,1.0,291.3066116390298,False,False,False
32,200,0,1084.0,32.405090320602746,0.9953737521305089,298.27407123109816,False,False,False
32,210,0,1088.0,34.29966449167666,0.9836943295205646,304.09354857822,False,False,False
32,213,2000,3090.0,35.664290935134154,0.9717142160448671,307.9175694401815,True,False,True
33,10,6,26,311.9617854907336,0.0,-357.686207471326,False,False,False
33,20,24,184,232.95624559203708,0.0,-356.9775550476679,False,False,False
33,30,28,440,105.37949919364141,0.17425164273545876,-3.330588097778959,False,False,False
33,40,-28.05011673260796,1017.949883267392,35.78545540432005,0.9873479318734794,198.95031702082886,False,True,True
34,10,8,28,311.96056471024235,0.0,1.6618705631836554,False,False,False
34,20,24,184,232.83103899508336,0.0,-357.1358357850135,False,False,False
34,30,16,420,114.52456600017992,0.08154819863680624,1.5421179894063959,False,False,False
34,40,498.0,1048.0,24.280425832402997,1.0,-8.573351677626839,False,False,False
34,49,2000,3050.0,12.254456124987893,1.0,199.50704852058522,True,False,True
35,10,6,26,311.9622020237343,0.0,-357.4041976474714,False,False,False
35,20,0,52,298.19757432915975,0.0,-356.8765203180961,False,False,False
35,30,28,238,205.09555443306775,0.0,-349.098562241505,False,False,False
35,40,22,504,66.8596413459026,0.6984667802385008,29.235713663415037,False,False,False
35,46,-25.836109534217975,1008.1638904657821,36.66765342456271,0.9924519113708303,126.74957886770304,False,True,True
36,10,6,26,311.9614913809662,0.0,-357.761765863619,False,False,False
36,20,16,170,240.25987792903481,0.0,-353.0433987064139,False,False,False
36,30,6,224,212.50098947442999,0.0,-353.6567238228359,False,False,False
36,40,28,452,98.1007584266053,0.26022395326192793,-2.26086420656702,False,False,False
36,49,-26.631712626967524,1021.3682873730324,30.702091473228283,0.9995123140697391,193.26297952706963,False,True,True
37,10,6,26,311.9637533071005,0.0,-357.4613330537785,False,False,False
37,20,24,182,233.14840330317907,0.0,-349.244147673887,False,False,False
37,30,18,402,121.9889493250624,0.05524458505719153,-336.59956348771215,False,False,False
37,40,4,508,56.571054414041626,0.8725060827250608,-309.94391551492754,False,False,False
37,49,2000,3390.666666666667,47.71241889418864,1.0,-294.58622399326106,True,False,True
38,10,16,56,296.41207133477553,0.0,-354.6816270930812,False,False,False
38,20,28,332,157.51959422707245,0.0,-344.50285679111386,False,False,False
38,30,4,476,81.35577877610989,0.5132700267835403,-327.67698256082105,False,False,False
38,40,0,482,78.50215071807472,0.5487715884213087,-326.575352967751,False,False,False
38,50,2,492,70.39104271214995,0.6422308816366293,-323.35056718028744,False,False,False
38,60,2,508,57.992650944522296,0.8263516804676084,-314.0897536088868,False,False,False
38,70,0,512,52.62545297014182,0.9091794497199902,-308.7074293929197,False,False,False
38,80,0,516,47.6094233716716,0.9878197320341048,-301.0838242217194,False,False,False
38,90,0,1469.3333333333335,43.9419906058207,1.0,-292.44935087024066,False,False,False
38,99,2000,3471.3333333333335,43.8806448750419,1.0,-292.28874911540396,True,False,True
39,10,6,26,311.9616768978153,0.0,-357.81439512109245,False,False,False
39,20,10,106,271.9617598433264,0.0,-355.9007687214475,False,False,False
39,30,22,262,193.47317796369293,0.0,-352.0689135170269,False,False,False
39,40,18,522,55.2407023153887,0.76668290306868,-331.00030037041256,False,False,False
39,46,-26.571443443268567,1013.4285565567315,35.748634270346784,0.9844320116759913,137.19459511558244,False,True,True
40,10,6,26,311.96239312348206,0.0,-357.56904996658864,False,False,False
40,20,24,184,233.01033891374877,0.0,-354.7823494708728,False,False,False
40,30,28,478,85.38403796443168,0.40637935232529826,7.873800648779906,False,False,False
40,39,-27.733351147976776,1018.2666488520232,34.74588578956395,0.938382854359474,161.2434135718788,False,True,True
41,10,6,26,311.96061384542054,0.0,-357.87034066325083,False,False,False
41,20,24,184,233.01438161883942,0.0,-356.0200991288266,False,False,False
41,30,16,372,139.27492086601967,0.0,-2.8582730685283746,False,False,False
41,40,12,518,62.35925301990856,0.6377128953771289,342.231875615414,False,False,False
41,50,0,538,38.920918131843884,0.9105968331303289,324.73395909837734,False,False,False
41,60,-2,536,36.96367855516922,0.9408038976857491,322.55588511895655,False,False,False
41,70,0,1282.0000000000011,26.511350731102638,1.0,239.12498012109936,False,False,False
41,75,2000,3280.000000000001,33.08339754795185,1.0,222.94067851088064,True,False,True
42,10,6,26,311.9606368005206,0.0,-357.62097127142056,False,False,False
42,20,20,176,236.9154875397325,0.0,-353.822906148601,False,False,False
42,30,24,390,129.1529405140213,0.0,-11.648055550166987,False,False,False
42,40,-2,1028.0,37.43623444016699,0.9778534923339012,243.5876495775026,False,False,False
42,44,-38.14595363992654,977.8540463600734,68.89991313623798,0.6450903761602345,198.69734291551904,False,True,True
43,10,16,40,305.6663764550036,0.0,-356.8444581660404,False,False,False
43,20,28,302,173.02117093367812,0.0,-349.3748030759586,False,False,False
43,30,504.0,1042.0,31.234908193090714,1.0,30.959499567206826,False,False,False
43,34,-27.142433022711685,1016.8575669772883,34.18745904889662,0.9527520701412567,152.10141654905996,False,True,True
44,10,16,56,296.3923742756517,0.0,-356.89651423139554,False,False,False
44,20,16,298,175.66162037097473,0.0,-347.2923863462773,False,False,False
44,30,0,396,127.35981219394202,0.0,-345.4065621245962,False,False,False
44,40,14,518,54.47406621886287,0.8037496956415875,-326.4619392322761,False,False,False
44,46,-29.667688881055692,1002.3323111189443,45.95789902743339,0.9230581933284636,-221.43426110764796,False,True,True
45,10,6,26,311.96365448577836,0.0,-357.73726356633796,False,False,False
45,20,16,160,244.57905321109288,0.0,-357.1946006007777,False,False,False
45,30,4,296,176.6983529385779,0.0,2.3663060865525405,False,False,False
45,40,18,364,142.45933013535904,0.0,2.6306841736331177,False,False,False
45,50,0,432,109.42676186220191,0.1322454943984413,0.35254369248210327,False,False,False
45,60,0,496,76.5413844000752,0.4908736918958384,-4.7141142790843045,False,False,False
45,70,0,494,77.71728113335887,0.4759124087591241,-4.493346123402952,False,False,False
45,80,6,530,59.78276777436215,0.6678841003165328,-6.567363906025839,False,False,False
45,90,0,548,32.015583007037435,0.9549659201557936,345.39390053032577,False,False,False
45,100,2,1303.333333333333,18.903375920734284,1.0,335.0509714177538,False,False,False
45,107,2000,3303.333333333333,12.296381987648925,1.0,319.4577216388868,True,False,True
46,10,6,26,311.9620163063864,0.0,-357.6448928204373,False,False,False
46,20,26,184,233.10800644138035,0.0,-352.03076051505093,False,False,False
46,30,16,408,120.05155927256212,0.036523009495982466,-1.1207346312243913,False,False,False
46,40,2,462,93.20408675852224,0.3084795321637427,-7.807456499552335,False,False,False
46,50,0,510,68.16783898963978,0.5754992693619094,-14.292882674220188,False,False,False
46,60,6,532,49.89741140982585,0.7858187134502924,338.01935030696666,False,False,False
46,70,0,1140.6666666666665,21.77680935210663,1.0,247.755748072037,False,False,False
46,77,2000,3142.6666666666665,21.573750930859365,1.0,249.20743326594524,True,False,True
47,10,20,80,285.3955551627054,0.0,-355.3863244068538,False,False,False
47,20,22,346,151.28503265584322,0.0,-335.7914956173875,False,False,False
47,30,4,438,101.780327836958,0.3088342662448284,-327.1309455979406,False,False,False
47,40,4,458,91.320525111179,0.44555420219244823,-325.49590336049243,False,False,False
47,50,4,504,55.79150237551027,0.9664070107108081,-294.7860997102749,False,False,False
47,59,2000,2510,50.369419498076425,0.9654501216545012,-272.359832389455,True,False,True
48,10,4,8,320.95574212232174,0.0,1.7214570095816935,False,False,False
48,20,28,218,215.9286219329747,0.0,-347.09737482513907,False,False,False
48,30,16,462,93.58654170045949,0.34071550255536626,10.234427040702347,False,False,False
48,40,2,544,41.73849703732115,0.8831263696128561,16.34141716336927,False,False,False
48,48,2000,3374.6666666666665,25.58203562827957,1.0,25.48050707509825,True,False,True
49,10,6,26,311.9630114761412,0.0,-357.2717023467456,False,False,False
49,20,12,72,288.30626635010555,0.0,-355.8147840970054,False,False,False
49,30,28,328,161.56889076163736,0.0,2.833695992870505,False,False,False
49,40,2,504,53.58452639410556,0.8972485999513027,277.54085674982986,False,False,False
49,50,2,498,62.07473443322983,0.6534146341463415,235.86104497424017,False,False,False
49,60,0,542,59.39599466394255,0.7539585870889159,300.7345936278496,False,False,False
49,70,0,542,59.22441971066388,0.7655374116500122,300.7502114881712,False,False,False
49,80,0,540,55.35131597380607,0.834387159533074,293.66474398494023,False,False,False
49,90,0,538,54.40563574820203,0.8582198443579766,291.36722444545086,False,False,False
49,100,0,538,54.29711501466281,0.8584286061785453,291.06524083270324,False,False,False
49,110,2,536,52.851353058382564,0.9051913234218865,286.2890355642138,False,False,False
49,120,0,536,53.55295723270136,0.8808365758754864,288.77426551919405,False,False,False
49,130,0,536,53.00379734816674,0.8888618677042801,286.94251380337016,False,False,False
49,140,-2,536,53.77381101183434,0.8704108922927304,289.45442007025554,False,False,False
49,150,0,530,51.31903968551776,0.9281013892273946,276.78352006949274,False,False,False
49,160,4,540,55.12383282019782,0.8396593673965936,295.1619943319399,False,False,False
49,170,0,542,56.40054554657976,0.800779347296639,298.5542639770117,False,False,False
49,180,0,540,54.87847383941183,0.8394551204086597,294.8783183471162,False,False,False
49,190,-2,538,53.6763579783116,0.8630836575875487,292.0404965931393,False,False,False
49,200,0,542,55.608966218576334,0.8295953193564115,297.59615520334074,False,False,False
49,210,0,540,54.63368158562948,0.8375943511078646,294.68151212239843,False,False,False
49,220,0,540,54.00619276124933,0.862043795620438,293.15834519962897,False,False,False
49,230,-2,538,53.41521466607203,0.8731742940603701,291.66984454040147,False,False,False
49,240,0,534,50.53330608621607,0.9355387983459013,282.71093986690954,False,False,False
49,250,0,536,50.80351361356987,0.9332683877252801,284.52451225821864,False,False,False
49,260,0,532,49.78865769363101,0.943579766536965,278.2008661274853,False,False,False
49,270,0,532,49.72395059608878,0.943524829600779,277.600006051479,False,False,False
49,280,-2,530,49.53517395732222,0.9425091352009745,276.1555125095124,False,False,False
49,290,0,532,49.88809384407374,0.9437819420783645,279.58267706384595,False,False,False
49,300,-2,534,50.1975337443519,0.935068093385214,281.6417572193162,False,False,False
49,310,4,524,49.08143333226977,0.9288325615403363,266.3505048796639,False,False,False
49,320,0,544,53.54152108898551,0.8392987582176772,299.13792992369133,False,False,False
49,330,0,538,49.02296519801038,0.9403457511565619,286.123367861268,False,False,False
49,340,0,532,47.31128334173721,0.9568818514007308,274.9037654247402,False,False,False
49,350,-2,532,47.373939630456825,0.9642596644784829,276.1134034348205,False,False,False
49,360,0,540,49.647071711055645,0.9284323271665044,291.30834701356184,False,False,False
49,367,2000,2540,49.399511234667074,0.9380638868568641,290.4068385072632,True,False,True
50,10,6,26,311.96183889030016,0.0,-357.6773441383662,False,False,False
50,20,24,184,232.88292320939982,0.0,-355.49604313394843,False,False,False
50,30,12,394,126.93018742851687,0.0,-349.13287704534224,False,False,False
50,40,0,430,109.79076775571194,0.14393570384802729,-349.05967020020773,False,False,False
50,50,10,542,49.34601292694347,0.8057448880233691,10.221776257821157,False,False,False
50,60,-2,1101.3333333333333,13.497656501500359,1.0,37.365626683167065,False,False,False
50,70,0,1103.3333333333333,8.266319409351508,1.0,97.58353661163926,False,False,False
50,76,2000,3103.333333333333,8.207602732090075,1.0,93.04181483397178,True,False,True
51,10,6,26,311.96258074310833,0.0,-357.4882475817648,False,False,False
51,20,20,178,235.62814736167493,0.0,-350.31771401765576,False,False,False
51,30,0,250,200.37225818901192,0.0,-350.2034023763972,False,False,False
51,40,8,298,176.00390963694957,0.0,-349.68958053967606,False,False,False
51,50,4,358,145.2289072955561,0.0,-350.47073200675214,False,False,False
51,60,14,442,103.84935224613811,0.22503653190452996,8.650830504483347,False,False,False
51,70,0,494,77.2069393791135,0.5122900949136043,11.14615318735533,False,False,False
51,80,2,508,69.3570630415841,0.588263939615291,11.699264486123536,False,False,False
51,90,2,538,47.345169454787545,0.8192888455918168,16.2767475813846,False,False,False
51,100,502.6666666666667,1048.6666666666667,24.69231894714103,1.0,30.798135813805498,False,False,False
51,109,2000,3048.666666666667,26.06049726577925,1.0,148.5621638396494,True,False,True
52,10,6,26,311.9612291480931,0.0,-357.7432940206017,False,False,False
52,20,24,182,233.28500078711363,0.0,-349.26033083467576,False,False,False
52,30,20,448,95.97836307896684,0.37341772151898733,-326.42974215547827,False,False,False
52,40,-2,508,51.388263518957615,0.9936724263811146,106.72125245519894,False,False,False
52,44,2000,2506,54.0723631190968,0.9922122170844487,114.1789333435668,True,False,True
53,10,6,26,311.9613216197745,0.0,-357.8172022948658,False,False,False
53,20,4,136,256.41336606803077,0.0,-356.9863385067047,False,False,False
53,30,8,196,227.57672915699786,0.0,2.3488596122464442,False,False,False
53,40,0,224,212.42679550465056,0.0,1.4217166170645839,False,False,False
53,50,0,248,200.42957128707707,0.0,0.8472549703778239,False,False,False
53,60,8,304,172.78255996441223,0.0,-1.868778699235953,False,False,False
53,70,28,506,70.82685651730382,0.5524458505719153,349.6970717089364,False,False,False
53,77,-27.70896728761294,1018.291032712387,35.486463858299075,0.9810126582278481,204.65166859229998,False,True,True
54,10,6,26,311.9605868716474,0.0,-357.8740853634936,False,False,False
54,20,20,180,235.44518949808122,0.0,-355.1435211294694,False,False,False
54,30,0,258,196.13046352188937,0.0,3.112339607314064,False,False,False
54,40,4,288,180.4367683479518,0.0,3.3600991393430055,False,False,False
54,50,30,512,68.93111772589005,0.5726454125091263,3.430028560145117,False,False,False
54,57,-26.80535851120307,1023.194641488797,30.761205530364812,0.9693132001948368,177.1032434184738,False,True,True
55,10,6,26,311.95943504248015,0.0,-357.8645735167385,False,False,False
55,20,22,180,234.45361128030245,0.0,-353.4252294692934,False,False,False
55,30,26,414,117.75123357260932,0.06744582420258095,7.63749180450852,False,False,False
55,40,0,1050.0,15.446167054314467,1.0,167.44012576232132,False,False,False
55,42,-26.79706630581691,1023.2029336941831,31.032090930070563,0.9992688276870583,169.50119448889694,False,True,True
56,10,8,28,311.9609536727196,0.0,-358.00502299880327,False,False,False
56,20,-2,90,280.2544300128809,0.0,-352.42096880438726,False,False,False
56,30,16,206,221.55638103471048,0.0,-350.53619183485085,False,False,False
56,40,20,390,129.89625163540586,0.0,8.819144687370954,False,False,False
56,50,4,548,37.81696790307926,0.9105750487329435,-10.944136842669414,False,False,False
56,60,-27.450283927836427,1020.5497160721636,32.99076729693784,0.992204628501827,188.73055691362583,False,True,True
57,10,6,26,311.9631527093765,0.0,-357.2883729913146,False,False,False
57,20,24,184,233.0154746704806,0.0,-354.6228644303315,False,False,False
57,30,30,478,85.89433932341335,0.3931873479318735,-7.498423404254647,False,False,False
57,39,-32.071506600254956,1009.9284933997451,48.67289229966978,0.9218407596785975,198.07229820229998,False,True,True
58,10,6,26,311.96183889030016,0.0,-357.6773441383662,False,False,False
58,20,26,184,233.1298863028687,0.0,-354.6796890082107,False,False,False
58,30,24,466,87.8251213388233,0.35879348090488933,332.1037845303758,False,False,False
58,40,-39.897607572598055,456.1023924274019,76.39793674856811,0.4351739236195573,206.19329709696058,False,True,True
59,10,6,26,311.9637705577119,0.0,-357.2439151560505,False,False,False
59,20,24,184,232.9944552494835,0.0,-352.4459668767098,False,False,False
59,30,0,296,176.29295719506226,0.0,-353.426825159514,False,False,False
59,40,8,330,160.1625632778678,0.0,-353.0934757792471,False,False,False
59,50,16,536,48.155109212425806,0.8238871320846509,20.217368300978677,False,False,False
59,60,-2,1044.0,25.887177302657584,1.0,145.46352865834982,False,False,False
59,65,2000,3046.0,26.2032341354785,1.0,145.75952453049422,True,False,True
60,10,8,28,311.9602232742397,0.0,1.6886056680142683,False,False,False
60,20,24,184,232.85073974516266,0.0,1.6662351646631133,False,False,False
60,30,30,476,86.22049826221956,0.4004381694255112,-347.8092791431426,False,False,False
60,38,-26.472761799247902,1015.5272382007521,32.73300740629913,0.9836943295205646,148.13399288530766,False,True,True
61,10,4,8,320.4160750205697,0.0,1.7842070466838102,False,False,False
61,20,28,210,219.82986923375566,0.0,-346.59649349946477,False,False,False
61,30,14,450,92.21705116712602,0.41510353227771013,-315.62697199225545,False,False,False
61,40,0,502,54.145868165888295,0.9071184787908337,92.19283875677819,False,False,False
61,42,-26.695266861637982,475.304733138362,54.953335311852975,0.9289018748478208,99.8810568919665,False,True,True
62,10,6,26,311.9616803498023,0.0,-357.42138200913337,False,False,False
62,20,24,184,232.93732300338547,0.0,-355.09786169700783,False,False,False
62,30,16,440,104.53409302474564,0.20189965903555773,0.4780621503965907,False,False,False
62,40,4,528,61.03827458642448,0.6574975657254138,-1.7277371820495584,False,False,False
62,50,4,536,57.26971602084961,0.6993909866017053,-1.9844224130735297,False,False,False
62,60,0,548,40.719713744621295,0.8723818801753531,-6.89521406613687,False,False,False
62,70,0,548,36.38893556541037,0.9136463147652639,-8.269611209874837,False,False,False
62,80,2,550,26.104665237289435,0.9963468095470044,-12.401820995465792,False,False,False
62,89,-26.22416942175653,1103.1091639115766,29.140646775858556,0.9956183057448881,188.9007164076658,False,True,True
63,10,6,26,311.96242399363086,0.0,-357.77204394254653,False,False,False
63,20,14,168,240.22427459344186,0.0,-355.8276945692764,False,False,False
63,30,4,228,211.37102151008594,0.0,1.6510250106850926,False,False,False
63,40,8,276,187.48490680458107,0.0,-0.7138114644897956,False,False,False
63,50,2,308,170.65075988934885,0.0,-1.9874395584614382,False,False,False
63,60,4,332,159.10954843565503,0.0,-2.4467482207534625,False,False,False
63,70,14,410,120.3787573281187,0.02335766423357664,-9.105005378041124,False,False,False
63,80,0,492,75.52662081200269,0.4945188794153471,338.3049159476011,False,False,False
63,90,0,506,65.89780633078004,0.6075517661388551,333.39901692645424,False,False,False
63,100,2,510,63.23784282878072,0.6408193123628383,331.62241641879734,False,False,False
63,110,0,522,52.86033885379748,0.7732034104750305,325.1936645676248,False,False,False
63,120,0,1090.0,30.90081335102818,1.0,274.4150289710068,False,False,False
63,126,2000,3090.0,32.0897200450681,1.0,253.59230378185276,True,False,True
64,10,4,12,319.60666188925074,0.0,-358.1017876809756,False,False,False
64,20,10,62,293.97824600591656,0.0,-356.5922434649299,False,False,False
64,30,30,262,193.90864443067733,0.0,-351.6024749906182,False,False,False
64,40,16,532,48.808717491814974,0.8344290236182128,25.487742690654493,False,False,False
64,45,-26.062073804957176,1015.9379261950428,33.23893143830473,0.9936724263811146,139.93091838848835,False,True,True
65,10,0,20,314.02962012511654,0.0,1.8069632127831954,False,False,False
65,20,8,76,286.59874931043424,0.0,-357.7929292488681,False,False,False
65,30,4,180,234.750874100623,0.0,-357.3703238951904,False,False,False
65,40,2,192,228.60509597994175,0.0,1.7759144926002557,False,False,False
