8,9,0,1,2,3,4,5,6,7
65,50,12,280,185.7314266597941,0.0,-4.010852850975511,False,False,False
65,60,4,316,166.41496614202066,0.0,-5.426633790800228,False,False,False
65,70,12,390,130.37310836627262,0.0,350.7150061842692,False,False,False
65,80,4,460,93.96366201096407,0.3003163786809443,346.1530257705612,False,False,False
65,90,8,492,75.94320414572759,0.5009732360097323,340.3295180887722,False,False,False
65,100,0,506,68.54587669100222,0.5848138233146751,337.17906739114824,False,False,False
65,110,2,524,51.96931172586647,0.7773989283974672,329.571241981721,False,False,False
65,120,0,530,45.64680852472866,0.8522395326192794,324.6731324326242,False,False,False
65,130,0,532,41.03484387882281,0.914536157779401,319.6596235448708,False,False,False
65,140,0,534,38.6703253935533,0.9447419668938656,316.6634065680266,False,False,False
65,147,2000,2536,33.422405088774596,0.9990258158792011,307.68400357796895,True,False,True
66,10,6,26,311.9620377608171,0.0,-357.77719860758305,False,False,False
66,20,16,168,240.30316251441963,0.0,-355.51568542914026,False,False,False
66,30,0,252,199.1415733116627,0.0,-355.0904279209388,False,False,False
66,40,28,364,143.4480393579698,0.0,-354.14645258027315,False,False,False
66,50,0,1042.0,22.45284748025784,1.0,-251.3904058963001,False,False,False
66,52,-28.049195741389997,1011.95080425861,39.248516717979506,0.9480741101901512,142.75149443267094,False,True,True
67,10,8,28,311.9611842211336,0.0,-358.11888950611416,False,False,False
67,20,24,182,233.42385419080682,0.0,-348.4477892918049,False,False,False
67,30,12,422,110.56580725731229,0.18339016074037992,-330.684621575157,False,False,False
67,40,6,510,59.07430538825005,0.8293158022887752,41.799941516012616,False,False,False
67,50,0,1148.6666666666667,40.75866761689456,1.0,71.59581369239044,False,False,False
67,51,2000,3148.666666666667,40.75866761689456,1.0,71.59581369239044,True,False,True
68,10,6,26,311.9665829486692,0.0,-356.80517613888577,False,False,False
68,20,16,168,240.52280248279916,0.0,-351.71723743861554,False,False,False
68,30,20,356,147.51063353488698,0.0,-1.0328944049042337,False,False,False
68,40,8,522,53.15520154939158,0.7517056530214425,328.2697617719053,False,False,False
68,50,0,1034.0,33.58072614397523,0.9929423217327817,235.75071780447468,False,False,False
68,60,2,1040.0,30.966025145596554,1.0,245.32492579987235,False,False,False
68,65,2000,3046.0,28.913429952138443,1.0,258.08281306067016,True,False,True
69,10,8,16,316.9077682560369,0.0,-357.9789305502875,False,False,False
69,20,28,244,202.0312030599748,0.0,-344.62820185119045,False,False,False
69,30,16,504,63.662985983748456,0.7409301193084977,-323.3496789962792,False,False,False
69,39,-30.063600416245894,985.9363995837541,51.52327628952129,0.9805115712545676,-232.58329173349168,False,True,True
70,10,6,26,311.96129388627315,0.0,-357.4771896372716,False,False,False
70,20,24,184,233.02886449434226,0.0,-353.8144019836565,False,False,False
70,30,28,456,96.7485844650716,0.2870708546384222,1.724445825503058,False,False,False
70,40,-2,1048.0,11.287574918427422,1.0,223.33581448492993,False,False,False
70,46,2000,3050.0,17.078292321441765,1.0,206.0212934389011,True,False,True
71,10,8,28,311.9598122114579,0.0,-358.12655766295126,False,False,False
71,20,24,184,232.85514391598738,0.0,2.174741206297912,False,False,False
71,30,16,420,115.70847936129972,0.07641761985884643,-0.5971288433428831,False,False,False
71,40,4,468,91.33427895816195,0.32465320029204187,-1.9891888444079802,False,False,False
71,50,10,524,62.65160581086043,0.6307205452775073,-5.5570191631846715,False,False,False
71,60,0,1050.0,26.04039906130476,1.0,192.13598020570006,False,False,False
71,61,-26.66218508387764,1023.3378149161224,30.523390365528098,0.9922122170844487,189.02301582686846,False,True,True
72,10,6,26,311.9619442188573,0.0,-357.6560329254804,False,False,False
72,20,24,184,232.96825112751011,0.0,-356.7800226389531,False,False,False
72,30,12,392,129.27902209951756,0.0,-6.816233744822777,False,False,False
72,40,10,436,106.58164388227827,0.16277372262773723,-11.686910063980044,False,False,False
72,50,2,1038.0,26.126004253240794,1.0,285.8914405196068,False,False,False
72,57,-29.38529394509755,1004.6147060549024,42.57125239698381,0.9965870307167235,212.62959105546938,False,True,True
73,10,16,56,296.39079845134364,0.0,-356.47629541911243,False,False,False
73,20,16,298,175.45976347332456,0.0,-348.34719058890755,False,False,False
73,30,0,360,145.07686085841488,0.0,-346.7033495512951,False,False,False
73,40,2,386,131.19043431262017,0.0,-345.7717219693934,False,False,False
73,50,12,500,72.36958251452793,0.567462250365319,17.504773720655955,False,False,False
73,60,2,1042.0,23.655773039084988,1.0,114.90682383802056,False,False,False
73,63,-26.289825522840164,1013.7101744771599,33.830621240995754,0.9934258582907232,140.64962721550907,False,True,True
74,10,6,26,311.9624334542087,0.0,-357.58930000482167,False,False,False
74,20,24,184,232.98473188342,0.0,-352.4893423235046,False,False,False
74,30,6,312,168.88908843598017,0.0,-353.0495342213895,False,False,False
74,40,10,340,155.3547049042614,0.0,6.280894136751474,False,False,False
74,50,4,424,113.4225665418081,0.10686465433300876,5.813960162911323,False,False,False
74,60,0,446,101.68108477772165,0.2299634591961023,5.371119059093809,False,False,False
74,70,4,492,78.27327487184219,0.4907587548638132,1.1579253972696688,False,False,False
74,80,4,528,60.52421607123925,0.6658554392796301,-5.65132446520795,False,False,False
74,90,2,546,47.42480767420982,0.8072904009720535,-7.470259033061357,False,False,False
74,100,-2,1284.6666666666665,11.461015895359788,1.0,316.53194381275983,False,False,False
74,106,2000,3286.6666666666665,9.725487040896716,1.0,305.51686760349696,True,False,True
75,10,6,26,311.96173504828187,0.0,-357.60365382449373,False,False,False
75,20,26,184,233.04695320427032,0.0,-352.63052458708023,False,False,False
75,30,26,470,86.77654158674986,0.3678188899707887,333.727145933654,False,False,False
75,40,-34.46433859614681,979.5356614038532,61.417293015374774,0.8293988805062059,218.66823382146816,False,True,True
76,10,6,26,311.96192504668113,0.0,-357.27441009072936,False,False,False
76,20,4,136,256.47057730307296,0.0,-355.5142794755637,False,False,False
76,30,20,216,216.3403349377106,0.0,2.428469181477085,False,False,False
76,40,18,486,79.53280891164145,0.45051194539249145,342.4843123250007,False,False,False
76,50,0,1054.0,35.09715459152583,0.9934338521400778,247.8823056967344,False,False,False
76,60,0,1054.0,38.99897360679472,0.9651729176814418,235.28756716027723,False,False,False
76,70,0,1054.0,38.89628585480068,0.9652237354085603,235.58563795242014,False,False,False
76,80,2,1062.0,35.337086703560644,0.9929251036838254,249.0354764140332,False,False,False
76,83,2000,3064.0,35.023884869333024,0.9965895249695493,250.7864717721283,True,False,True
77,10,6,26,311.9620688755276,0.0,-357.73002745613314,False,False,False
77,20,20,180,235.34551724754854,0.0,-355.54924193419225,False,False,False
77,30,0,268,191.73740231802557,0.0,-354.990608738123,False,False,False
77,40,28,412,118.40647680713508,0.057219381543705865,2.5568547027448765,False,False,False
77,50,-2,1048.0,13.746532432662516,1.0,208.10981301024373,False,False,False
77,53,-26.780319637947876,1023.2196803620521,30.922498033493596,0.9917355371900827,189.52904906947467,False,True,True
78,10,6,26,311.96190248722945,0.0,-357.64159983256326,False,False,False
78,20,26,184,233.1026324314657,0.0,-351.81054164066336,False,False,False
78,30,24,466,89.55607685942881,0.39547335118033583,-337.41637234866937,False,False,False
78,40,0,1278.0,37.71676132364657,1.0,-289.6757293282132,False,False,False
78,43,2000,3280.0,37.50643412546935,1.0,-288.8130143774702,True,False,True
79,10,6,26,311.960017981687,0.0,-357.73951073472085,False,False,False
79,20,12,144,253.09354467055172,0.0,-352.53144631851467,False,False,False
79,30,0,168,240.3381911157949,0.0,-352.6923268355401,False,False,False
79,40,30,350,149.7847638006473,0.0,5.264619056841624,False,False,False
79,50,0,1048.0,6.954701473829786,1.0,32.02222822784583,False,False,False
79,54,-26.48192794592213,1023.5180720540778,30.259966174040695,0.9873294346978557,166.3332997007315,False,True,True
80,10,4,20,315.73871064755025,0.0,1.737255902936655,False,False,False
80,20,8,68,290.1008390398766,0.0,1.356045893209651,False,False,False
80,30,4,168,241.66876874979548,0.0,2.0766650398334874,False,False,False
80,40,24,260,195.7419951565116,0.0,0.39048193798447484,False,False,False
80,50,16,526,51.570721597272765,0.7730703676649623,329.3250434627472,False,False,False
80,57,-34.60924862615886,995.3907513738411,57.465553463908925,0.8622871046228711,200.99961161513457,False,True,True
81,10,0,10,320.15622833858214,0.0,-358.1632844641784,False,False,False
81,20,20,166,241.06460097342278,0.0,-348.3158401854186,False,False,False
81,30,2,272,188.70246577635137,0.0,-349.20289477825514,False,False,False
81,40,14,380,133.8584737027914,0.0,-345.0630836187331,False,False,False
81,50,2,428,110.37705117483765,0.16021426832237642,-345.003383616036,False,False,False
81,60,8,534,39.066515002078816,0.9827124421719017,41.41187076226961,False,False,False
81,65,-26.832236355247563,1009.1677636447524,37.64431435748799,0.9780755176613886,133.99909064513147,False,True,True
82,10,8,28,311.96063247537074,0.0,-357.9923250176345,False,False,False
82,20,24,184,232.917518642158,0.0,-356.75722809921933,False,False,False
82,30,22,462,91.59613494330378,0.317429406037001,342.04701799897816,False,False,False
82,40,0,518,43.001426265192514,0.9715466926070039,268.707735137208,False,False,False
82,50,4,544,51.4760480486225,0.833699097781029,306.32346880847615,False,False,False
82,60,0,546,53.254660335892794,0.8012664393570385,309.9587184731808,False,False,False
82,70,0,544,51.42694622197925,0.8261927945472249,307.25420247780954,False,False,False
82,80,0,544,52.05074138554511,0.8122717311906501,308.47159862911644,False,False,False
82,90,0,538,47.00599199430255,0.9154483430799221,297.45303872264174,False,False,False
82,100,2,542,49.29873600781073,0.8717449501095157,302.49363628287824,False,False,False
82,110,-2,534,44.1444618049348,0.9642074506939372,289.15808021703987,False,False,False
82,120,0,530,42.465932015454264,0.9914717348927875,279.63585396226085,False,False,False
82,130,0,530,42.60393501732224,0.9878256635013392,280.80866551101263,False,False,False
82,140,2,534,43.717359489556074,0.9720058422590068,287.2163794960329,False,False,False
82,150,0,534,44.2608210448737,0.9571254567600487,289.7117001589434,False,False,False
82,160,0,544,52.37618875744317,0.8126064735945485,308.8187650670025,False,False,False
82,170,0,538,43.895610892766086,0.9454191033138402,294.2084961968559,False,False,False
82,180,0,538,44.087771966478094,0.9454589724859995,294.71663201357,False,False,False
82,190,0,522,41.855857756349586,0.9529956161714564,254.0792885036547,False,False,False
82,199,2000,2522,41.607539710367064,0.9532733025066926,255.45739215538558,True,False,True
83,10,6,26,311.9626440821629,0.0,-357.33829390965474,False,False,False
83,20,12,140,254.8693352835342,0.0,1.110994260324374,False,False,False
83,30,20,308,170.45150345915704,0.0,-3.2402932239809354,False,False,False
83,40,6,458,95.48477885168204,0.28140214216163584,351.3680153691334,False,False,False
83,50,4,500,72.43347332026273,0.5265465172917682,343.5748857692607,False,False,False
83,60,8,512,65.43925183883272,0.6161517878861591,340.3613775413572,False,False,False
83,70,6,534,44.8169660725318,0.8515453881723047,330.95043531493843,False,False,False
83,80,2000,3040.0,25.106477589188106,1.0,241.73206931369825,True,False,True
84,10,8,28,311.960847146035,0.0,-357.940978984522,False,False,False
84,20,24,184,232.81076771294966,0.0,-356.8221573841815,False,False,False
84,30,28,480,85.09399601842296,0.4063337393422655,1.5725089982264733,False,False,False
84,40,-2,1048.0,23.156841307939885,1.0,164.03903217894697,False,False,False
84,41,-26.01524132459845,1021.9847586754015,28.845745927733574,0.9836943295205646,165.56522728365107,False,True,True
85,10,6,26,311.961345299525,0.0,-357.93467165790497,False,False,False
85,20,16,168,240.3021300092559,0.0,-354.6851269935048,False,False,False
85,30,18,352,148.71089488047136,0.0,3.4277750665776825,False,False,False
85,40,8,528,51.80386822367312,0.7684441197954711,333.2772818208652,False,False,False
85,50,0,1070.0,32.4171131410026,0.9885477582846004,240.81983512285382,False,False,False
85,60,4,1080.0,28.66934612522377,1.0,264.2243750879669,False,False,False
85,70,0,1090.0,29.171872901260997,1.0,283.04585135306536,False,False,False
85,80,-2,1088.0,29.006766391746943,1.0,281.9344138069107,False,False,False
85,90,4,1106.0,38.1342152105155,0.9386562804284323,314.44468510591656,False,False,False
85,100,0,1108.0,41.68895337253385,0.8993909866017052,319.64202810677347,False,False,False
85,110,-2,1070.0,31.715721402086142,0.999513263567778,237.901299274733,False,False,False
85,120,0,1070.0,33.06744086137408,0.9924408680809559,233.98131340991344,False,False,False
85,130,0,1070.0,39.684516955778236,0.9471505114466634,218.40007199866614,False,False,False
85,140,4,1086.0,30.4820109589012,1.0,241.9302057175305,False,False,False
85,150,0,1108.0,29.840173668147067,1.0,293.53731485102196,False,False,False
85,160,0,1110.0,30.821209667973342,0.9990243902439024,297.3781624532092,False,False,False
85,161,2000,3110.0,30.821209667973342,0.9990243902439024,297.3781624532092,True,False,True
86,10,6,26,311.9617817461931,0.0,-357.42828481508127,False,False,False
86,20,20,180,234.43508176291346,0.0,-355.20838174343544,False,False,False
86,30,28,416,117.11128228071016,0.062317429406037,3.0767782606215914,False,False,False
86,40,-25.417156680397575,1024.5828433196025,26.40343983498076,0.9992693619094009,179.17649344641882,False,True,True
87,10,6,26,311.9625261463584,0.0,-357.6932214203834,False,False,False
87,20,12,156,247.1950033791558,0.0,-353.91646778798,False,False,False
87,30,12,212,218.95135682329575,0.0,-354.70434584593187,False,False,False
87,40,10,316,167.46711511735185,0.0,2.839416365735273,False,False,False
87,50,4,396,126.3353440015408,0.00024348672997321646,-3.429126488443502,False,False,False
87,60,2,414,117.8012748518559,0.05116959064327485,-6.9951134390832435,False,False,False
87,70,6,452,97.63656887616997,0.25529325870041375,-13.870324961534818,False,False,False
87,80,6,482,80.93368765917612,0.4371199221600584,339.7123175031539,False,False,False
87,90,4,522,52.62335265989196,0.7606525444363282,326.27359995915344,False,False,False
87,100,0,1299.333333333333,30.854076891760005,1.0,286.5993041037884,False,False,False
87,110,4,1305.333333333333,31.44360404057313,1.0,289.3755197715227,False,False,False
87,116,2000,3309.333333333333,33.322516240511824,0.9980530542711122,297.21001894858347,True,False,True
88,10,0,10,320.15627495286674,0.0,-358.0767743927509,False,False,False
88,20,28,182,233.6078367914684,0.0,-349.0917360077581,False,False,False
88,30,26,464,90.24587397007774,0.4005356708059411,-336.3197761104679,False,False,False
88,40,2,1028.0,39.048147309345765,1.0,-243.55617958115812,False,False,False
88,45,2000,3026.0,40.90092916168738,1.0,-239.48105473477906,True,False,True
89,10,6,26,311.9621925373747,0.0,-357.5615971539229,False,False,False
89,20,24,184,232.92635695872295,0.0,-355.7726267851736,False,False,False
89,30,26,468,89.51945477711965,0.3786218651083516,-340.69902406487495,False,False,False
89,40,0,1296.0,35.71812067762216,1.0,-299.0626175763892,False,False,False
89,42,2000,3296.0,35.82060168348884,1.0,-299.3688018114542,True,False,True
90,10,6,26,311.9637503344048,0.0,-357.2101246149209,False,False,False
90,20,0,80,284.72902596631434,0.0,-355.94144725851385,False,False,False
90,30,28,254,198.37604756650688,0.0,-348.2325628205489,False,False,False
90,40,10,408,119.20543908764168,0.0708029197080292,-339.6056217514883,False,False,False
90,50,4,508,60.37434088882257,0.7568818514007308,-322.21325651929027,False,False,False
90,60,546.6666666666666,1068.6666666666665,41.37383977396967,1.0,-297.03879180547744,False,False,False
90,70,0,1072.6666666666665,36.857584204889754,1.0,-268.3174712500737,False,False,False
90,71,2000,3072.6666666666665,36.857584204889754,1.0,-268.3174712500737,True,False,True
91,10,2,8,321.735508078718,0.0,-357.85364678591435,False,False,False
91,20,20,172,238.19490600354987,0.0,-356.20594723453394,False,False,False
91,30,22,410,120.00794097249653,0.035296981499513144,4.470579551123056,False,False,False
91,40,0,544,48.979620222722794,0.7769118363370677,6.853509954608363,False,False,False
91,50,-2,1120.0000000000002,18.94700743471517,1.0,16.07755930077458,False,False,False
91,56,2000,3122.0,11.290324588469694,1.0,27.38868177053525,True,False,True
92,10,8,28,311.96002205368154,0.0,1.7633477193991247,False,False,False
92,20,8,144,253.4481448745003,0.0,-357.275742706393,False,False,False
92,30,16,208,221.62630731751645,0.0,2.312772980839404,False,False,False
92,40,24,472,89.47597224402429,0.34444985394352484,-4.465888806581469,False,False,False
92,50,0,546,39.925593941611965,0.8759746588693957,345.4329406475165,False,False,False
92,60,0,1093.3333333333333,27.51018159748242,1.0,204.16886739679464,False,False,False
92,70,0,1093.3333333333333,38.507541646352635,1.0,194.16358766103866,False,False,False
92,80,0,1093.3333333333333,37.926289704606454,1.0,194.69224308703255,False,False,False
92,90,0,1093.3333333333333,37.6942086667521,1.0,194.88934991988077,False,False,False
92,100,0,1093.3333333333333,37.46233412239156,1.0,195.05553421447416,False,False,False
92,110,0,1093.3333333333333,37.37539999858254,1.0,195.1477603868709,False,False,False
92,112,2000,3095.333333333333,36.17993460633483,1.0,196.0161356349902,True,False,True
93,10,6,26,311.9620459499957,0.0,-357.64114813805,False,False,False
93,20,22,180,234.4027998754149,0.0,-352.3019625381222,False,False,False
93,30,2,294,178.18591121555085,0.0,-353.7394404216338,False,False,False
93,40,24,410,118.81441831757785,0.05792163543441227,-348.70764836988815,False,False,False
93,50,-26.10776871305651,1013.8922312869435,34.109909081334166,0.9846678023850085,137.31540801413283,False,True,True
94,10,6,26,311.96287877099917,0.0,-357.56087280202183,False,False,False
94,20,24,184,232.8800678870395,0.0,1.5594975979508707,False,False,False
94,30,24,462,92.67852502672025,0.310916179337232,-10.178853174953888,False,False,False
94,40,0,1046.0,21.739953618027407,1.0,223.10957978356305,False,False,False
94,43,-26.560824539265305,1017.4391754607346,31.954253033455227,0.9990260530801072,205.90574486769341,False,True,True
95,10,6,26,311.9627697788999,0.0,-357.49926073186396,False,False,False
95,20,12,148,251.9385816933306,0.0,0.9450338308127594,False,False,False
95,30,4,172,238.50915562314492,0.0,0.22183910039579213,False,False,False
95,40,16,328,160.1827411674586,0.0,-4.009785116662639,False,False,False
95,50,0,404,122.70007761003066,0.01412911084043849,-7.905742939938484,False,False,False
95,60,2,436,106.48417704726975,0.1660588378312667,349.5851684086983,False,False,False
95,70,502.0,1038.0,29.783180315007073,1.0,309.8031655770687,False,False,False
95,80,0,1038.0,37.676582450749386,1.0,216.7649925658312,False,False,False
95,81,2000,3038.0,37.676582450749386,1.0,216.7649925658312,True,False,True
96,10,6,26,311.96445242798825,0.0,-356.55457377319874,False,False,False
96,20,24,184,233.04963477403408,0.0,-351.3471304421943,False,False,False
96,30,6,346,151.35681065315393,0.0,-343.29294013533223,False,False,False
96,40,6,366,140.93851766995226,0.0,-343.5564425491648,False,False,False
96,50,0,414,117.64607245706587,0.0865969350522987,-343.33720390753024,False,False,False
96,60,0,466,89.5550617534088,0.4004381694255112,-338.91366255512406,False,False,False
96,70,6,538,37.37269473363595,0.9936647173489279,34.202434130457384,False,False,False
96,79,2000,3042.0,19.04319560471059,1.0,92.09680088410576,True,False,True
97,10,0,10,320.15637679307434,0.0,-358.03052517063344,False,False,False
97,20,26,176,237.42361675133026,0.0,-352.9631158331976,False,False,False
97,30,26,426,111.02101237870112,0.10323837350864377,342.88511491556613,False,False,False
97,40,0,522,42.28129933380014,0.9596107055961071,250.8862293446724,False,False,False
97,50,2,518,49.72436286652698,0.8805751888861808,232.49221200174918,False,False,False
97,60,0,520,47.969661586229265,0.8935444579780755,235.67406158735227,False,False,False
97,70,0,520,48.35399066320158,0.8937621832358674,234.98723648356133,False,False,False
97,80,0,516,50.546926702364956,0.8654314968308142,230.87641151310817,False,False,False
97,90,0,518,48.98728577801325,0.8820662768031189,234.0041166341513,False,False,False
97,100,0,522,47.563912503254464,0.8972669594924353,236.84139335357662,False,False,False
97,110,0,522,47.30206955100629,0.9090909090909091,237.4619673065462,False,False,False
97,120,2,524,46.554589986469075,0.9096224116930572,239.348119686418,False,False,False
97,130,2,1116.6666666666665,45.897642205524306,0.949354760165571,300.79973634896385,False,False,False
97,140,0,1116.6666666666665,47.17169116328371,0.9198733560642961,303.24261870329025,False,False,False
97,150,-2,1098.6666666666665,39.52498417608775,1.0,269.36498975654604,False,False,False
97,154,2000,3102.6666666666665,39.61154101955602,1.0,273.87924494407287,True,False,True
98,10,6,26,311.9622459898063,0.0,-357.7075718051028,False,False,False
98,20,26,184,233.12746116650987,0.0,-350.8559722321056,False,False,False
98,30,26,468,88.4480785759997,0.4004381694255112,-340.48318558071696,False,False,False
98,39,-27.52891167754827,1006.4710883224517,39.38645857861117,0.9583739045764362,136.11912772809436,False,True,True
99,10,6,26,311.9616828134206,0.0,-357.84006665453643,False,False,False
99,20,0,92,279.7194746172918,0.0,-356.4469342733593,False,False,False
99,30,24,206,221.56628745392683,0.0,-352.2557951256664,False,False,False
99,40,18,470,84.54099735707233,0.47699050401753107,-325.94989010282586,False,False,False
99,50,0,512,48.704872661075925,0.9956172388604821,-282.97258052543725,False,False,False
99,57,2000,2512,48.803839266550305,0.995859717486605,-283.5541935436978,True,False,True
